task_id,Actual_ID,Predicted_ID_XGBoost,Accuracy_XGBoost,Recall_XGBoost
151,1;2;3;8;12;20,2;6;7;8;9;18,0.6363636363636364,0.3333333333333333
152,25;26;27;30,30;33;35;36,0.5714285714285714,0.25
153,42;52;56;57,42;47;52;56,0.9166666666666666,0.75
143,73;74;76,71;73;76,0.6666666666666666,0.6666666666666666
144,79;80;84;90,86;89;90;92,0.625,0.25
145,96;98;108;109;112;117,93;96;98;99;110;112,0.7777777777777778,0.5
146,120;121;123;124;125;126,121;122;124;125;126;127,0.5,0.6666666666666666
147,128;131;137;138;140;143;153,137;141;143;148;149;153;154,0.7241379310344828,0.42857142857142855
148,157;158;159,157;158;159,1.0,1.0
149,161;163;164;169,165;166;167;171,0.2727272727272727,0.0
150,173;174;175;178,182;183;184;185,0.5,0.0
133,189;190;191,188;190;192,0.2,0.3333333333333333
134,194;195;198;200,193;194;198;200,0.7777777777777778,0.75
135,202;203;204;205,202;204;205;206,0.6,0.75
136,233;234;235;236;242,233;235;242;243;246,0.7142857142857143,0.6
137,248;249;252;253,247;250;251;252,0.14285714285714285,0.25
138,254;255;256;258,254;256;258;259,0.6666666666666666,0.75
139,264;265;268;270,263;268;273;274,0.6,0.25
140,276;280;282,279;281;283,0.5714285714285714,0.0
141,291;292;296;302,290;296;304;306,0.6666666666666666,0.25
142,307;311;312;313,307;308;312;313,0.7142857142857143,0.75
130,315;318;319;323;327;328;334;335;337,315;318;319;323;325;331;332;334;335,0.75,0.6666666666666666
131,338;343;344;345;346;347,339;341;344;346;347;350,0.5384615384615384,0.5
132,352;354;355,351;353;356,0.0,0.0
123,361;363;370;371;372,357;359;361;369;371,0.625,0.4
124,373;375;376;381;382,376;377;379;380;382,0.45454545454545453,0.4
125,384;385;391;393;396;398,384;385;395;397;398;400,0.6470588235294118,0.5
126,401;404;405;407;409;415;420;425,403;404;409;410;412;413;425;427,0.6296296296296297,0.375
127,428;431;432,430;431;432,0.6,0.6666666666666666
128,433;435;436,433;435;438,0.6666666666666666,0.6666666666666666
129,439;440;441;446,441;444;446;450,0.6666666666666666,0.5
118,452;458;459;468,459;463;467;468,0.7777777777777778,0.5
120,477;480;483;484;485,477;478;480;482;483,0.5555555555555556,0.6
119,486;499;503;507;509,486;494;498;506;507,0.75,0.4
121,511;515;517,514;517;519,0.6,0.3333333333333333
122,520;523;525;528;531,520;523;524;531;532,0.7333333333333333,0.6
109,536;540;542;543,537;540;542;543,0.7777777777777778,0.75
110,544;546;547;554;558,544;547;558;559;560,0.7647058823529411,0.6
111,561;568;575;577;579,561;573;574;575;580,0.7142857142857143,0.4
112,582;584;587;595;596,583;591;595;596;597,0.625,0.4
113,603;607,603;605,0.875,0.5
114,614;615;616,616;619;620,0.5555555555555556,0.3333333333333333
116,625;626;627;634,624;627;631;632,0.5714285714285714,0.25
115,639;646;647,639;642;646,0.8181818181818182,0.6666666666666666
105,654;656;657;661;663;664,652;653;661;662;663;667,0.5294117647058824,0.3333333333333333
106,679;680;681;694;695;698;702,673;678;682;691;694;699;716,0.75,0.14285714285714285
107,717;719;721;724;727,717;718;720;724;728,0.6,0.4
108,734;740;741;750;755;759;763,736;738;755;759;763;766;772,0.8367346938775511,0.42857142857142855
86,781;782;783;786,782;783;785;786,0.7777777777777778,0.75
87,796;799;801,792;793;796,0.6666666666666666,0.3333333333333333
88,802;803;804;805,802;804;806;807,0.3333333333333333,0.5
89,809;810;811;812,809;810;811;812,1.0,1.0
90,815;821;822,813;815;818,0.6,0.3333333333333333
91,825;826;827,825;828;829,0.2,0.3333333333333333
93,831;832;833;834;836,830;831;833;834;836,0.7777777777777778,0.8
94,839;840;841;844;848;849,839;840;841;844;846;849,0.8571428571428571,0.8333333333333334
95,853;854;857;860,853;854;859;860,0.7777777777777778,0.75
96,862;866;870;872;875,862;864;866;871;872,0.7333333333333333,0.6
97,880;884;885;888;889,877;878;880;881;887,0.38461538461538464,0.2
98,890;891;895,894;896;897,0.5714285714285714,0.0
99,904;905;906;907;909;910;912;913;915,904;906;907;909;911;912;915;916;918,0.6,0.6666666666666666
100,920;921;922;923;926;928,920;922;924;927;928;929,0.45454545454545453,0.5
101,931;932;933;935;936;940,932;934;935;936;940;941,0.6923076923076923,0.6666666666666666
102,945;949;953;954,943;949;953;954,0.8333333333333334,0.75
103,959;960;964,955;959;963,0.8333333333333334,0.3333333333333333
104,980;983;984,979;984;985,0.6363636363636364,0.3333333333333333
85,990;993;995;996;997,990;991;992;994;996,0.3333333333333333,0.4
81,1001;1003;1006,1001;1004;1005,0.5,0.3333333333333333
82,1007;1011;1014;1015,1010;1012;1014;1015,0.5555555555555556,0.5
