task_id,Actual_ID,Predicted_ID_DeepSeek_Summary,Accuracy_DeepSeek_Summary,Recall_DeepSeek_Summary
151,12,1,0.6666666666666666,0.0
152,26,30,0.5,0.0
153,56,56,1.0,1.0
143,76,73,0.3333333333333333,0.0
144,79,79,1.0,1.0
145,112,109,0.6666666666666666,0.0
146,126,120,0.6666666666666666,0.0
147,137,137,1.0,1.0
148,157,157,1.0,1.0
149,169,169,1.0,1.0
150,178,173,0.5,0.0
133,189,190,0.3333333333333333,0.0
134,194,194,1.0,1.0
135,204,202,0.5,0.0
136,234,234,1.0,1.0
137,253,252,0.5,0.0
138,255,254,0.5,0.0
139,268,268,1.0,1.0
140,282,276,0.3333333333333333,0.0
141,302,291,0.5,0.0
142,313,307,0.5,0.0
130,335,315,0.7777777777777778,0.0
131,347,345,0.6666666666666666,0.0
132,354,352,0.3333333333333333,0.0
123,370,361,0.6,0.0
124,382,382,1.0,1.0
125,385,396,0.6666666666666666,0.0
126,401,407,0.75,0.0
127,432,432,1.0,1.0
128,435,433,0.3333333333333333,0.0
129,441,441,1.0,1.0
118,458,468,0.5,0.0
120,485,480,0.6,0.0
119,507,486,0.6,0.0
121,517,511,0.3333333333333333,0.0
122,525,528,0.6,0.0
109,543,536,0.5,0.0
110,544,544,1.0,1.0
111,577,561,0.6,0.0
112,584,582,0.6,0.0
113,607,603,0.0,0.0
114,615,614,0.3333333333333333,0.0
116,627,627,1.0,1.0
115,639,639,1.0,1.0
117,648,650,0.5,0.0
105,663,654,0.6666666666666666,0.0
106,698,679,0.7142857142857143,0.0
107,727,724,0.6,0.0
108,763,755,0.7142857142857143,0.0
86,783,783,1.0,1.0
87,796,796,1.0,1.0
88,805,802,0.5,0.0
89,810,812,0.5,0.0
90,815,821,0.3333333333333333,0.0
92,824,824,1.0,1.0
91,827,826,0.3333333333333333,0.0
93,836,832,0.6,0.0
94,844,840,0.6666666666666666,0.0
95,854,860,0.5,0.0
96,870,870,1.0,1.0
97,888,880,0.6,0.0
98,895,895,1.0,1.0
